"","provincia","year","total","varones","mujeres"
"1","Ciudad de Buenos Aires",2010,"3028481","1405566","1622915"
"2","Ciudad de Buenos Aires",2011,"3033639","1409835","1623804"
"3","Ciudad de Buenos Aires",2012,"3038860","1414105","1624755"
"4","Ciudad de Buenos Aires",2013,"3044076","1418339","1625737"
"5","Ciudad de Buenos Aires",2014,"3049229","1422507","1626722"
"6","Ciudad de Buenos Aires",2015,"3054267","1426582","1627685"
"7","Ciudad de Buenos Aires",2016,"3059122","1430531","1628591"
"8","Ciudad de Buenos Aires",2017,"3063728","1434323","1629405"
"9","Ciudad de Buenos Aires",2018,"3068043","1437936","1630107"
"10","Ciudad de Buenos Aires",2019,"3072029","1441350","1630679"
"11","Ciudad de Buenos Aires",2020,"3075646","1444545","1631101"
"12","Ciudad de Buenos Aires",2021,"3078836","1447495","1631341"
"13","Ciudad de Buenos Aires",2022,"3081550","1450179","1631371"
"14","Ciudad de Buenos Aires",2023,"3083770","1452588","1631182"
"15","Ciudad de Buenos Aires",2024,"3085483","1454716","1630767"
"16","Ciudad de Buenos Aires",2025,"3086680","1456560","1630120"
"17","Ciudad de Buenos Aires",2026,"3087338","1458111","1629227"
"18","Ciudad de Buenos Aires",2027,"3087434","1459359","1628075"
"19","Ciudad de Buenos Aires",2028,"3086973","1460309","1626664"
"20","Ciudad de Buenos Aires",2029,"3085971","1460970","1625001"
"21","Ciudad de Buenos Aires",2030,"3084450","1461355","1623095"
"22","Ciudad de Buenos Aires",2031,"3082415","1461471","1620944"
"23","Ciudad de Buenos Aires",2032,"3079869","1461324","1618545"
"24","Ciudad de Buenos Aires",2033,"3076845","1460932","1615913"
"25","Ciudad de Buenos Aires",2034,"3073375","1460312","1613063"
"26","Ciudad de Buenos Aires",2035,"3069488","1459479","1610009"
"27","Ciudad de Buenos Aires",2036,"3065183","1458434","1606749"
"28","Ciudad de Buenos Aires",2037,"3060454","1457173","1603281"
"29","Ciudad de Buenos Aires",2038,"3055302","1455695","1599607"
"30","Ciudad de Buenos Aires",2039,"3049723","1453997","1595726"
"31","Ciudad de Buenos Aires",2040,"3043704","1452069","1591635"
"32","Buenos Aires",2010,"15716942","7678592","8038350"
"33","Buenos Aires",2011,"15909607","7776525","8133082"
"34","Buenos Aires",2012,"16100618","7873684","8226934"
"35","Buenos Aires",2013,"16289599","7969864","8319735"
"36","Buenos Aires",2014,"16476149","8064849","8411300"
"37","Buenos Aires",2015,"16659931","8158456","8501475"
"38","Buenos Aires",2016,"16841135","8250777","8590358"
"39","Buenos Aires",2017,"17020012","8341933","8678079"
"40","Buenos Aires",2018,"17196396","8431831","8764565"
"41","Buenos Aires",2019,"17370144","8520388","8849756"
"42","Buenos Aires",2020,"17541141","8607537","8933604"
"43","Buenos Aires",2021,"17709598","8693385","9016213"
"44","Buenos Aires",2022,"17875743","8778048","9097695"
"45","Buenos Aires",2023,"18039509","8861488","9178021"
"46","Buenos Aires",2024,"18200851","8943682","9257169"
"47","Buenos Aires",2025,"18359753","9024621","9335132"
"48","Buenos Aires",2026,"18516459","9104437","9412022"
"49","Buenos Aires",2027,"18671214","9183262","9487952"
"50","Buenos Aires",2028,"18824007","9261094","9562913"
"51","Buenos Aires",2029,"18974810","9337923","9636887"
"52","Buenos Aires",2030,"19123592","9413737","9709855"
"53","Buenos Aires",2031,"19270454","9488592","9781862"
"54","Buenos Aires",2032,"19415494","9562541","9852953"
"55","Buenos Aires",2033,"19558673","9635567","9923106"
"56","Buenos Aires",2034,"19699931","9707643","9992288"
"57","Buenos Aires",2035,"19839191","9778732","10060459"
"58","Buenos Aires",2036,"19976410","9848813","10127597"
"59","Buenos Aires",2037,"20111548","9917868","10193680"
"60","Buenos Aires",2038,"20244529","9985856","10258673"
"61","Buenos Aires",2039,"20375264","10052731","10322533"
"62","Buenos Aires",2040,"20503653","10118438","10385215"
"63","Catamarca",2010,"377676","188677","188999"
"64","Catamarca",2011,"381548","190654","190894"
"65","Catamarca",2012,"385408","192625","192783"
"66","Catamarca",2013,"389256","194590","194666"
"67","Catamarca",2014,"393088","196547","196541"
"68","Catamarca",2015,"396895","198490","198405"
"69","Catamarca",2016,"400678","200420","200258"
"70","Catamarca",2017,"404433","202334","202099"
"71","Catamarca",2018,"408152","204228","203924"
"72","Catamarca",2019,"411824","206096","205728"
"73","Catamarca",2020,"415438","207933","207505"
"74","Catamarca",2021,"418991","209737","209254"
"75","Catamarca",2022,"422476","211503","210973"
"76","Catamarca",2023,"425885","213228","212657"
"77","Catamarca",2024,"429208","214907","214301"
"78","Catamarca",2025,"432438","216536","215902"
"79","Catamarca",2026,"435572","218113","217459"
"80","Catamarca",2027,"438610","219639","218971"
"81","Catamarca",2028,"441548","221112","220436"
"82","Catamarca",2029,"444382","222529","221853"
"83","Catamarca",2030,"447107","223889","223218"
"84","Catamarca",2031,"449719","225189","224530"
"85","Catamarca",2032,"452217","226430","225787"
"86","Catamarca",2033,"454596","227608","226988"
"87","Catamarca",2034,"456854","228723","228131"
"88","Catamarca",2035,"458989","229774","229215"
"89","Catamarca",2036,"460999","230761","230238"
"90","Catamarca",2037,"462883","231683","231200"
"91","Catamarca",2038,"464640","232540","232100"
"92","Catamarca",2039,"466275","233334","232941"
"93","Catamarca",2040,"467787","234065","233722"
"94","Córdoba",2010,"3373025","1642300","1730725"
"95","Córdoba",2011,"3411773","1661989","1749784"
"96","Córdoba",2012,"3450673","1681770","1768903"
"97","Córdoba",2013,"3489669","1701613","1788056"
"98","Córdoba",2014,"3528687","1721478","1807209"
"99","Córdoba",2015,"3567654","1741325","1826329"
"100","Córdoba",2016,"3606540","1761138","1845402"
"101","Córdoba",2017,"3645321","1780905","1864416"
"102","Córdoba",2018,"3683937","1800593","1883344"
"103","Córdoba",2019,"3722332","1820172","1902160"
"104","Córdoba",2020,"3760450","1839612","1920838"
"105","Córdoba",2021,"3798261","1858896","1939365"
"106","Córdoba",2022,"3835738","1878010","1957728"
"107","Córdoba",2023,"3872830","1896928","1975902"
"108","Córdoba",2024,"3909489","1915625","1993864"
"109","Córdoba",2025,"3945677","1934082","2011595"
"110","Córdoba",2026,"3981393","1952301","2029092"
"111","Córdoba",2027,"4016659","1970295","2046364"
"112","Córdoba",2028,"4051461","1988057","2063404"
"113","Córdoba",2029,"4085783","2005579","2080204"
"114","Córdoba",2030,"4119615","2022857","2096758"
"115","Córdoba",2031,"4152951","2039888","2113063"
"116","Córdoba",2032,"4185790","2056671","2129119"
"117","Córdoba",2033,"4218137","2073209","2144928"
"118","Córdoba",2034,"4250000","2089505","2160495"
"119","Córdoba",2035,"4281389","2105563","2175826"
"120","Córdoba",2036,"4312310","2121388","2190922"
"121","Córdoba",2037,"4342769","2136982","2205787"
"122","Córdoba",2038,"4372781","2152351","2220430"
"123","Córdoba",2039,"4402358","2167500","2234858"
"124","Córdoba",2040,"4431509","2182434","2249075"
"125","Corrientes",2010,"1017731","501452","516279"
"126","Corrientes",2011,"1028248","506702","521546"
"127","Corrientes",2012,"1038786","511969","526817"
"128","Corrientes",2013,"1049325","517240","532085"
"129","Corrientes",2014,"1059836","522500","537336"
"130","Corrientes",2015,"1070283","527731","542552"
"131","Corrientes",2016,"1080655","532925","547730"
"132","Corrientes",2017,"1090938","538075","552863"
"133","Corrientes",2018,"1101084","543156","557928"
"134","Corrientes",2019,"1111052","548147","562905"
"135","Corrientes",2020,"1120801","553026","567775"
"136","Corrientes",2021,"1130320","557787","572533"
"137","Corrientes",2022,"1139604","562427","577177"
"138","Corrientes",2023,"1148631","566935","581696"
"139","Corrientes",2024,"1157386","571303","586083"
"140","Corrientes",2025,"1165860","575526","590334"
"141","Corrientes",2026,"1174065","579610","594455"
"142","Corrientes",2027,"1182008","583560","598448"
"143","Corrientes",2028,"1189680","587371","602309"
"144","Corrientes",2029,"1197076","591042","606034"
"145","Corrientes",2030,"1204189","594569","609620"
"146","Corrientes",2031,"1211027","597957","613070"
"147","Corrientes",2032,"1217593","601207","616386"
"148","Corrientes",2033,"1223885","604319","619566"
"149","Corrientes",2034,"1229901","607293","622608"
"150","Corrientes",2035,"1235644","610131","625513"
"151","Corrientes",2036,"1241119","612836","628283"
"152","Corrientes",2037,"1246340","615417","630923"
"153","Corrientes",2038,"1251313","617876","633437"
"154","Corrientes",2039,"1256046","620219","635827"
"155","Corrientes",2040,"1260548","622451","638097"
"156","Chaco",2010,"1080017","534347","545670"
"157","Chaco",2011,"1092625","540391","552234"
"158","Chaco",2012,"1105280","546471","558809"
"159","Chaco",2013,"1117953","552570","565383"
"160","Chaco",2014,"1130608","558670","571938"
"161","Chaco",2015,"1143201","564746","578455"
"162","Chaco",2016,"1155723","570793","584930"
"163","Chaco",2017,"1168165","576806","591359"
"164","Chaco",2018,"1180477","582759","597718"
"165","Chaco",2019,"1192616","588629","603987"
"166","Chaco",2020,"1204541","594394","610147"
"167","Chaco",2021,"1216247","600052","616195"
"168","Chaco",2022,"1227736","605603","622133"
